=== STARTING SEQUENTIAL TASK EXPERIMENT ===

1. Initializing Environment and Abstract MDP...
Solving Sequential MDP with Value Iteration...

 -> Plotting Value Functions...
 -> Generazione Mappa V* per Q=0 in corso...
 -> Generazione Mappa V* per Q=1 in corso...
 -> Generazione matrici interpolate in corso...
 -> Salvataggio mappa q=0...
 -> Salvataggio mappa q=1...

2. Initializing RL Agent...

3. Starting Training Loop...
Waypoint reached
action=2 | real=(-0.658,1.163) | abstract=(1, 8, 1) | phi=87.62 | shape=-19.26
action=0 | real=(-0.497,0.434) | abstract=(2, 3, 1) | phi=38.38 | shape=-9.17
action=0 | real=(-0.487,0.409) | abstract=(2, 2, 1) | phi=36.85 | shape=-8.90
action=0 | real=(-0.477,0.383) | abstract=(2, 2, 1) | phi=35.28 | shape=-8.62
action=0 | real=(-0.467,0.356) | abstract=(2, 2, 1) | phi=33.68 | shape=-8.34
action=0 | real=(-0.457,0.329) | abstract=(2, 2, 1) | phi=32.19 | shape=-7.93
action=0 | real=(-0.447,0.301) | abstract=(3, 2, 1) | phi=30.85 | shape=-7.51
action=0 | real=(-0.437,0.273) | abstract=(3, 1, 1) | phi=29.48 | shape=-7.26
action=0 | real=(-0.427,0.243) | abstract=(3, 1, 1) | phi=28.08 | shape=-7.01
action=0 | real=(-0.417,0.214) | abstract=(3, 1, 1) | phi=26.66 | shape=-6.76
action=0 | real=(-0.407,0.183) | abstract=(3, 1, 1) | phi=25.41 | shape=-6.33
action=0 | real=(-0.397,0.153) | abstract=(3, 1, 1) | phi=24.22 | shape=-6.03
action=3 | real=(-0.387,0.121) | abstract=(3, 0, 1) | phi=23.00 | shape=-5.81
action=1 | real=(-0.377,0.089) | abstract=(3, 0, 1) | phi=21.77 | shape=-5.59
action=1 | real=(-0.367,0.056) | abstract=(3, 0, 1) | phi=20.97 | shape=-4.99
action=1 | real=(-0.357,0.023) | abstract=(3, 0, 1) | phi=20.97 | shape=-4.19
action=1 | real=(-0.347,-0.010) | abstract=(3, 0, 1) | phi=20.97 | shape=-4.19
action=1 | real=(-0.337,-0.044) | abstract=(3, 0, 1) | phi=20.97 | shape=-4.19
action=0 | real=(-0.334,-0.043) | abstract=(3, 0, 1) | phi=20.97 | shape=-4.19
Waypoint reached
action=0 | real=(-0.677,1.203) | abstract=(1, 8, 1) | phi=85.55 | shape=-18.26
action=0 | real=(-0.687,1.183) | abstract=(1, 8, 1) | phi=84.40 | shape=-18.03
action=0 | real=(-0.698,1.163) | abstract=(1, 8, 1) | phi=83.25 | shape=-17.80
action=0 | real=(-0.708,1.142) | abstract=(1, 8, 1) | phi=82.10 | shape=-17.57
action=0 | real=(-0.719,1.121) | abstract=(1, 8, 1) | phi=80.94 | shape=-17.34
action=0 | real=(-0.729,1.099) | abstract=(1, 8, 1) | phi=79.83 | shape=-17.08
action=0 | real=(-0.740,1.076) | abstract=(1, 7, 1) | phi=78.91 | shape=-16.70
action=0 | real=(-0.750,1.053) | abstract=(1, 7, 1) | phi=77.99 | shape=-16.52
action=0 | real=(-0.761,1.029) | abstract=(1, 7, 1) | phi=77.07 | shape=-16.34
action=0 | real=(-0.771,1.005) | abstract=(1, 7, 1) | phi=76.14 | shape=-16.15
action=0 | real=(-0.782,0.980) | abstract=(1, 7, 1) | phi=75.22 | shape=-15.97
action=0 | real=(-0.792,0.954) | abstract=(1, 6, 1) | phi=74.30 | shape=-15.78
action=0 | real=(-0.803,0.928) | abstract=(1, 6, 1) | phi=73.38 | shape=-15.60
action=0 | real=(-0.813,0.901) | abstract=(1, 6, 1) | phi=72.45 | shape=-15.41
action=0 | real=(-0.824,0.874) | abstract=(0, 6, 1) | phi=70.84 | shape=-15.78
action=0 | real=(-0.834,0.846) | abstract=(0, 6, 1) | phi=68.65 | shape=-15.92
action=0 | real=(-0.844,0.817) | abstract=(0, 5, 1) | phi=66.81 | shape=-15.20
action=0 | real=(-0.855,0.788) | abstract=(0, 5, 1) | phi=65.33 | shape=-14.54
action=3 | real=(-0.865,0.759) | abstract=(0, 5, 1) | phi=64.24 | shape=-13.94
action=0 | real=(-0.876,0.728) | abstract=(0, 5, 1) | phi=61.96 | shape=-14.67
action=1 | real=(-0.886,0.697) | abstract=(0, 5, 1) | phi=59.05 | shape=-14.72
action=1 | real=(-0.897,0.666) | abstract=(0, 4, 1) | phi=56.08 | shape=-14.19
action=1 | real=(-0.907,0.633) | abstract=(0, 4, 1) | phi=53.05 | shape=-13.65
action=1 | real=(-0.918,0.600) | abstract=(0, 4, 1) | phi=50.19 | shape=-12.89
action=1 | real=(-0.929,0.566) | abstract=(0, 4, 1) | phi=47.66 | shape=-12.07
action=1 | real=(-0.939,0.532) | abstract=(0, 3, 1) | phi=45.07 | shape=-11.60
action=0 | real=(-0.950,0.497) | abstract=(0, 3, 1) | phi=42.44 | shape=-11.12
action=0 | real=(-0.961,0.461) | abstract=(0, 3, 1) | phi=40.00 | shape=-10.44
action=0 | real=(-0.972,0.425) | abstract=(0, 3, 1) | phi=37.83 | shape=-9.74
action=3 | real=(-0.982,0.388) | abstract=(0, 2, 1) | phi=35.62 | shape=-9.33
action=3 | real=(-0.993,0.351) | abstract=(0, 2, 1) | phi=33.38 | shape=-8.91
action=3 | real=(-1.004,0.313) | abstract=(0, 2, 1) | phi=31.45 | shape=-8.22
Waypoint reached
action=0 | real=(-0.659,1.217) | abstract=(1, 8, 1) | phi=87.46 | shape=-19.40
action=0 | real=(-0.677,1.210) | abstract=(1, 8, 1) | phi=85.55 | shape=-19.02
action=0 | real=(-0.694,1.203) | abstract=(1, 8, 1) | phi=83.64 | shape=-18.64
action=0 | real=(-0.711,1.194) | abstract=(1, 8, 1) | phi=81.74 | shape=-18.25
action=0 | real=(-0.729,1.186) | abstract=(1, 8, 1) | phi=79.86 | shape=-17.85
action=0 | real=(-0.746,1.176) | abstract=(1, 8, 1) | phi=78.34 | shape=-17.19
action=0 | real=(-0.763,1.166) | abstract=(1, 8, 1) | phi=76.81 | shape=-16.89
action=0 | real=(-0.781,1.156) | abstract=(1, 8, 1) | phi=75.29 | shape=-16.58
action=2 | real=(-0.799,1.145) | abstract=(1, 8, 1) | phi=73.70 | shape=-16.32
action=1 | real=(-0.817,1.134) | abstract=(1, 8, 1) | phi=72.11 | shape=-16.01
action=1 | real=(-0.835,1.123) | abstract=(0, 8, 1) | phi=70.52 | shape=-15.70
action=1 | real=(-0.853,1.111) | abstract=(0, 8, 1) | phi=68.92 | shape=-15.38
action=1 | real=(-0.871,1.098) | abstract=(0, 8, 1) | phi=67.32 | shape=-15.07
action=1 | real=(-0.890,1.084) | abstract=(0, 7, 1) | phi=65.71 | shape=-14.75
action=1 | real=(-0.908,1.070) | abstract=(0, 7, 1) | phi=64.10 | shape=-14.43
action=1 | real=(-0.926,1.055) | abstract=(0, 7, 1) | phi=64.00 | shape=-12.90
action=3 | real=(-0.945,1.040) | abstract=(0, 7, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.963,1.024) | abstract=(0, 7, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.981,1.007) | abstract=(0, 7, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.999,0.990) | abstract=(0, 7, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-1.017,0.973) | abstract=(0, 7, 1) | phi=64.00 | shape=-12.80
Waypoint reached
action=0 | real=(-0.660,1.193) | abstract=(1, 8, 1) | phi=87.43 | shape=-19.00
action=1 | real=(-0.674,1.191) | abstract=(1, 8, 1) | phi=85.90 | shape=-18.70
action=0 | real=(-0.687,1.188) | abstract=(1, 8, 1) | phi=84.38 | shape=-18.40
action=0 | real=(-0.701,1.184) | abstract=(1, 8, 1) | phi=82.85 | shape=-18.10
action=0 | real=(-0.715,1.180) | abstract=(1, 8, 1) | phi=81.33 | shape=-17.79
action=1 | real=(-0.729,1.175) | abstract=(1, 8, 1) | phi=79.84 | shape=-17.46
action=1 | real=(-0.743,1.169) | abstract=(1, 8, 1) | phi=78.60 | shape=-16.95
action=1 | real=(-0.757,1.163) | abstract=(1, 8, 1) | phi=77.36 | shape=-16.71
action=1 | real=(-0.771,1.156) | abstract=(1, 8, 1) | phi=76.11 | shape=-16.47
action=1 | real=(-0.786,1.149) | abstract=(1, 8, 1) | phi=74.86 | shape=-16.23
action=1 | real=(-0.800,1.141) | abstract=(1, 8, 1) | phi=73.60 | shape=-15.98
action=1 | real=(-0.814,1.132) | abstract=(1, 8, 1) | phi=72.33 | shape=-15.73
action=1 | real=(-0.829,1.123) | abstract=(0, 8, 1) | phi=71.05 | shape=-15.49
action=1 | real=(-0.844,1.113) | abstract=(0, 8, 1) | phi=69.77 | shape=-15.24
action=1 | real=(-0.858,1.103) | abstract=(0, 8, 1) | phi=68.48 | shape=-14.99
action=1 | real=(-0.873,1.092) | abstract=(0, 8, 1) | phi=67.18 | shape=-14.73
action=1 | real=(-0.888,1.080) | abstract=(0, 7, 1) | phi=65.88 | shape=-14.48
action=1 | real=(-0.903,1.068) | abstract=(0, 7, 1) | phi=64.57 | shape=-14.22
action=1 | real=(-0.918,1.055) | abstract=(0, 7, 1) | phi=64.00 | shape=-13.37
action=3 | real=(-0.932,1.041) | abstract=(0, 7, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.947,1.027) | abstract=(0, 7, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.962,1.013) | abstract=(0, 7, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.977,0.998) | abstract=(0, 7, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-0.991,0.982) | abstract=(0, 7, 1) | phi=64.00 | shape=-12.80
action=3 | real=(-1.006,0.966) | abstract=(0, 7, 1) | phi=64.00 | shape=-12.80
Waypoint reached
action=0 | real=(-0.649,1.126) | abstract=(1, 8, 1) | phi=88.59 | shape=-18.68
action=0 | real=(-0.658,1.097) | abstract=(1, 8, 1) | phi=87.62 | shape=-18.49
action=0 | real=(-0.667,1.068) | abstract=(1, 7, 1) | phi=86.65 | shape=-18.30
action=0 | real=(-0.676,1.038) | abstract=(1, 7, 1) | phi=85.67 | shape=-18.11
action=0 | real=(-0.685,1.008) | abstract=(1, 7, 1) | phi=84.16 | shape=-18.34
action=0 | real=(-0.694,0.976) | abstract=(1, 7, 1) | phi=82.44 | shape=-18.21
action=0 | real=(-0.703,0.945) | abstract=(1, 6, 1) | phi=81.16 | shape=-17.52
action=0 | real=(-0.712,0.912) | abstract=(1, 6, 1) | phi=80.32 | shape=-16.90
action=0 | real=(-0.721,0.879) | abstract=(1, 6, 1) | phi=79.19 | shape=-16.97
action=0 | real=(-0.730,0.846) | abstract=(1, 6, 1) | phi=75.06 | shape=-19.14
action=0 | real=(-0.739,0.812) | abstract=(1, 5, 1) | phi=70.74 | shape=-18.47
action=0 | real=(-0.749,0.777) | abstract=(1, 5, 1) | phi=66.76 | shape=-17.33
action=0 | real=(-0.758,0.741) | abstract=(1, 5, 1) | phi=63.17 | shape=-16.23
action=0 | real=(-0.767,0.705) | abstract=(1, 5, 1) | phi=59.77 | shape=-15.35
action=0 | real=(-0.777,0.668) | abstract=(1, 4, 1) | phi=56.31 | shape=-14.72
action=0 | real=(-0.786,0.630) | abstract=(1, 4, 1) | phi=52.78 | shape=-14.08
action=1 | real=(-0.796,0.592) | abstract=(1, 4, 1) | phi=49.59 | shape=-13.11
action=1 | real=(-0.805,0.553) | abstract=(1, 4, 1) | phi=46.67 | shape=-12.26
action=1 | real=(-0.814,0.514) | abstract=(1, 3, 1) | phi=43.68 | shape=-11.72
action=1 | real=(-0.824,0.473) | abstract=(0, 3, 1) | phi=40.71 | shape=-11.12
action=1 | real=(-0.833,0.432) | abstract=(0, 3, 1) | phi=38.24 | shape=-10.12
action=1 | real=(-0.842,0.390) | abstract=(0, 2, 1) | phi=35.73 | shape=-9.66
action=1 | real=(-0.851,0.348) | abstract=(0, 2, 1) | phi=33.17 | shape=-9.19
action=1 | real=(-0.860,0.304) | abstract=(0, 2, 1) | phi=31.01 | shape=-8.36
action=1 | real=(-0.869,0.260) | abstract=(0, 1, 1) | phi=28.90 | shape=-7.89
action=1 | real=(-0.878,0.216) | abstract=(0, 1, 1) | phi=26.75 | shape=-7.50
action=1 | real=(-0.887,0.204) | abstract=(0, 1, 1) | phi=26.18 | shape=-5.81
-> Progress: Episode 2000/2000 | 100-eps Avg Reward:   0.00 | Epsilon: 0.010

4. Saving Results...
Plot saved to: sequential_learning_curve.png
=== EXPERIMENT COMPLETE ===
